Bulk Update & Enrichment of Representative Profiles (Batch 3 - Collaborator "Behnām") with Specific Pricing & Commission Structure

Chronos, we have a third batch of Representative profiles requiring updates. These representatives are all introduced by the Collaborator "بهنام" (Behnām) and will have a specific default commission structure and a new pricing tier applied.

I. The Target Data Structure for Each Representative (Note NEW default pricing & commission):

The target JSON format for each representative's profile will be as follows:

{
  "admin_username": "STRING_UNIQUE_KEY",
  "commision_type": "COLLABORATOR_NAME_REFERENCE", // Will be "بهنام" for this batch
  "commision_limited_subscription_percent": "25%", // NEW Default for this batch
  "commision_unlimited_subscription_percent": "25%", // NEW Default for this batch
  "admin_store_name": "STRING_OPTIONAL",
  "admin_telegram_id": "STRING_PROVIDED_IN_DATA", // Ensure https://t.me/ prefix logic is applied
  "admin_phone_number": "STRING_OPTIONAL",
  "limited_1_month_price_per_1GB": "1200", // NEW Default pricing
  "limited_2_month_price_per_1GB": "1200", // NEW Default pricing
  "limited_3_month_price_per_1GB": "1200", // NEW Default pricing
  "limited_4_month_price_per_1GB": "1500", // NEW Default pricing
  "limited_5_month_price_per_1GB": "1700", // NEW Default pricing
  "limited_6_month_price_per_1GB": "2000", // NEW Default pricing
  "unlimited_1_month": "40000",  // Default pricing (same as template)
  "unlimited_2_month": "80000",  // Default pricing (same as template)
  "unlimited_3_month": "120000", // Default pricing (same as template)
  "unlimited_4_month": "160000", // Default pricing (same as template)
  "unlimited_5_month": "200000", // Default pricing (same as template)
  "unlimited_6_month": "240000"  // Default pricing (same as template)
}

II. Explanation of Key Fields & Implementation Logic:

    admin_username: Primary unique identifier for matching and updating existing representatives. If not found, log as an error (this batch is for updates).
    commision_type (همکار فروش / نوع معرف):
        For ALL representatives in this batch, this field MUST be set to reference the Collaborator named "بهنام" (Behnām).
        Prerequisite: The Collaborator "بهنام" MUST already exist in the "Manage Collaborators" section. If "بهنام" does not exist, ALL updates for this batch will fail or need to be held. Please verify this prerequisite first. If "بهنام" is missing, halt this update process and report back immediately.
    commision_limited_subscription_percent & commision_unlimited_subscription_percent:
        For ALL representatives in this batch, set BOTH these fields to "25%" as per the JSON template. This is the default commission for Representatives introduced by "بهنام" from this batch.
    admin_store_name: Populate from the admin_store_name column in the provided data. If "——" or an empty value, treat as null or empty string.
    admin_telegram_id: Populate from the admin_telegram_id column. Ensure the logic to prepend https://t.me/ (if only the username is provided) is applied consistently.
    admin_phone_number: Populate from the provided data list.
    Pricing Fields (NEW DEFAULT PRICES for limited, standard for unlimited):
        All representatives in this batch should have their pricing structure updated to reflect the NEW default pricing for limited subscriptions (e.g., limited_1_month_price_per_1GB: "1200") and the standard unlimited prices as specified in the JSON template in Section I.

III. Data for Representative Profile Updates (Batch 3 - Collaborator "Behnām"):

Chronos, please use the following data for this update. All are linked to Collaborator "بهنام".
admin_username	admin_store_name	commision_type	admin_phone_number	admin_telegram_id
adakmb	آداک	بهنام	+98 991 319 2150	Marfanet_vpn
aladesf	علاالدین	بهنام	+98 991 319 2151	Marfanet_vpn
almasmsb	الماس موبایل	بهنام	+98 991 319 2152	Marfanet_vpn
amikamsb	آمیکا	بهنام	+98 991 319 2153	Marfanet_vpn
amitsesf	آمیتیس موبایل	بهنام	+98 991 319 2154	Marfanet_vpn
amrzvesf	امیر رضوانی	بهنام	+98 991 319 2155	Marfanet_vpn
ansresf	انصاری موبایل	بهنام	+98 991 319 2156	Marfanet_vpn
aphmeesf	——	بهنام	+98 991 319 2157	Marfanet_vpn
aramesf	آرام موبایل	بهنام	+98 991 319 2158	Marfanet_vpn
aryaesf	آریا موبایل	بهنام	+98 991 319 2159	Marfanet_vpn
atimesf	آتیماه موبایل	بهنام	+98 991 319 2160	Marfanet_vpn
avatkmsb	آواتک	بهنام	+98 991 319 2161	Marfanet_vpn
baranmsb	باران اصفهان	بهنام	+98 991 319 2162	Marfanet_vpn
bdhesf	بدیهی	بهنام	+98 991 319 2163	Marfanet_vpn
bgiesf	بیگی اصفهان	بهنام	+98 991 319 2164	Marfanet_vpn
bhrzesf	بهروز موبایل	بهنام	+98 991 319 2165	Marfanet_vpn
bkrnesf	بکرانی	بهنام	+98 991 319 2166	Marfanet_vpn
bnfshmsb	بفش موبایل	بهنام	+98 991 319 2167	Marfanet_vpn
brndesf	برند شاپ	بهنام	+98 991 319 2168	Marfanet_vpn
brtesf	برتر موبایل	بهنام	+98 991 319 2169	Marfanet_vpn
carbiesf	کاربیست	بهنام	+98 991 319 2170	Marfanet_vpn
dgtesf	دیجی تل جزینی	بهنام	+98 991 319 2171	Marfanet_vpn
dprsesf	دی پارسه	بهنام	+98 991 319 2172	Marfanet_vpn
drmbesf	دکتر موبایل	بهنام	+98 991 319 2173	Marfanet_vpn
dryesf	داریوش موبایل	بهنام	+98 991 319 2174	Marfanet_vpn
dtaesf	دیتا	بهنام	+98 991 319 2175	Marfanet_vpn
ehsanmsb	احسان موبایل	بهنام	+98 991 319 2176	Marfanet_vpn
emthesf	امتحانی	بهنام	+98 991 319 2177	Marfanet_vpn
erfnesf	عرفان موبایل	بهنام	+98 991 319 2178	Marfanet_vpn
eshesf	اصفهان همراه	بهنام	+98 991 319 2179	Marfanet_vpn
espdesf	اسپادانا	بهنام	+98 991 319 2180	Marfanet_vpn
fanousesf	فانوس موبایل	بهنام	+98 991 319 2181	Marfanet_vpn
fardadesf	فرداد +98 990 809 4995	بهنام	+98 991 319 2182	Marfanet_vpn
farddesf	فرداد	بهنام	+98 991 319 2183	Marfanet_vpn
frbdesf	فربود	بهنام	+98 991 319 2184	Marfanet_vpn
frmzesf	فرامرز	بهنام	+98 991 319 2185	Marfanet_vpn
ghmtesf	غنیمت	بهنام	+98 991 319 2186	Marfanet_vpn
